Content Type,Genre,Original Content,Transformed Content
adult,Romance,The couple shared a passionate kiss.,The story included descriptions of romantic moments.
adult,Romance,The story included descriptions of sexual acts.,The couple held hands and smiled at each other.
adult,Romance,The scene depicted a love-making session.,The story included descriptions of romantic moments.
adult,Romance,The story included descriptions of sexual acts.,The story included descriptions of romantic moments.
adult,Romance,The novel described intimate details of their night.,The story included descriptions of romantic moments.
adult,Romance,The scene depicted a love-making session.,The novel described their deep and meaningful conversation.
adult,Romance,The story included descriptions of sexual acts.,The novel described their deep and meaningful conversation.
adult,Romance,The couple shared a passionate kiss.,The couple held hands and smiled at each other.
adult,Romance,The novel described intimate details of their night.,The couple held hands and smiled at each other.
adult,Romance,The couple shared a passionate kiss.,The story included descriptions of romantic moments.
adult,Romance,The story included descriptions of sexual acts.,The couple held hands and smiled at each other.
adult,Romance,The story included descriptions of sexual acts.,The scene showed the couple enjoying a lovely evening together.
adult,Romance,The story included descriptions of sexual acts.,The story included descriptions of romantic moments.
adult,Romance,The novel described intimate details of their night.,The couple held hands and smiled at each other.
adult,Romance,The novel described intimate details of their night.,The story included descriptions of romantic moments.
adult,Romance,The story included descriptions of sexual acts.,The story included descriptions of romantic moments.
adult,Romance,The story included descriptions of sexual acts.,The couple held hands and smiled at each other.
